"s_id";"s_scadenza";"s_id_team";"s_id_staff";"s_descrizione";"s_abi";"s_esp";"s_mot";"s_sti";"s_car";"s_fil";"s_contrattazioni"
"68";"0000-00-00";;"4";"Psicologo Sportivo";"63";"51";"100";"21080";;;"0"
"69";"0000-00-00";;"2";"Vice Allenatore";"64";"43";"97";"19142";;;"0"
"70";"0000-00-00";;"1";"Allenatore";"69";"100";"98";"188255";"diligente";"bilanciato";"0"
"71";"0000-00-00";;"2";"Vice Allenatore";"51";"60";"91";"28645";;;"0"
"72";"0000-00-00";;"5";"Allenatore Portieri";"54";"19";"96";"15049";;;"0"
"73";"0000-00-00";;"3";"Fisioterapista";"57";"40";"91";"12344";;;"0"
"74";"0000-00-00";;"9";"Medico";"41";"16";"91";"2459";;;"0"
"75";"0000-00-00";;"6";"Allenatore Primavera";"51";"66";"90";"26635";;;"0"
"76";"0000-00-00";;"7";"Addetto Stampa";"48";"21";"87";"8354";;;"0"
"77";"0000-00-00";;"8";"Commercialista";"56";"26";"91";"8323";;;"0"
"78";"0000-00-00";;"10";"Preparatore Atletico";"52";"20";"91";"15990";;;"0"
"79";"0000-00-00";;"4";"Psicologo Sportivo";"50";"56";"89";"21020";;;"0"
"80";"0000-00-00";;"1";"Allenatore";"72";"88";"98";"76496";"bilanciato";"difensivo";"0"
"81";"0000-00-00";;"7";"Addetto Stampa";"7";"7";"83";"500";;;"0"
"82";"0000-00-00";;"1";"Allenatore";"21";"23";"82";"10700";"razionale";"bilanciato";"0"
"83";"0000-00-00";;"5";"Allenatore Portieri";"22";"41";"97";"5700";;;"0"
"84";"0000-00-00";;"6";"Allenatore Primavera";"54";"42";"91";"35500";;;"0"
"85";"0000-00-00";;"8";"Commercialista";"21";"30";"85";"3000";;;"0"
"86";"0000-00-00";;"3";"Fisioterapista";"54";"41";"97";"28300";;;"0"
"87";"0000-00-00";;"9";"Medico";"22";"41";"82";"3040";;;"0"
"88";"0000-00-00";;"10";"Preparatore Atletico";"15";"22";"79";"1520";;;"0"
"89";"0000-00-00";;"4";"Psicologo Sportivo";"19";"17";"49";"2185";;;"0"
"90";"0000-00-00";;"2";"Vice Allenatore";"18";"44";"91";"3500";;;"0"
"91";"0000-00-00";;"1";"Allenatore";"55";"23";"100";"73";"emotivo";"bilanciato";"0"
"92";"0000-00-00";;"1";"Allenatore";"48";"48";"78";"22002";"popolare";"bilanciato";"0"
"93";"0000-00-00";;"7";"Addetto Stampa";"11";"17";"71";"446";;;"0"
"94";"0000-00-00";;"5";"Allenatore Portieri";"37";"28";"86";"4536";;;"0"
"95";"0000-00-00";;"6";"Allenatore Primavera";"55";"26";"78";"15790";;;"0"
"96";"0000-00-00";;"3";"Fisioterapista";"52";"52";"64";"14540";;;"0"
"97";"0000-00-00";;"9";"Medico";"42";"58";"73";"8208";;;"0"
"98";"0000-00-00";;"10";"Preparatore Atletico";"41";"16";"84";"4787";;;"0"
"99";"0000-00-00";;"4";"Psicologo Sportivo";"40";"8";"79";"5439";;;"0"
"100";"0000-00-00";;"2";"Vice Allenatore";"46";"21";"89";"13343";;;"0"
"101";"0000-00-00";;"7";"Addetto Stampa";"19";"38";"78";"2";;;"0"
"102";"0000-00-00";;"5";"Allenatore Portieri";"18";"14";"83";"2";;;"0"
"103";"0000-00-00";;"8";"Commercialista";"18";"5";"89";"1";;;"0"
"104";"0000-00-00";;"3";"Fisioterapista";"56";"44";"96";"38";;;"0"
"105";"0000-00-00";;"9";"Medico";"17";"21";"82";"1";;;"0"
"106";"0000-00-00";;"10";"Preparatore Atletico";"23";"19";"93";"3";;;"0"
"107";"0000-00-00";;"4";"Psicologo Sportivo";"20";"3";"77";"1";;;"0"
"108";"0000-00-00";;"2";"Vice Allenatore";"65";"51";"99";"44";;;"0"
"109";"0000-00-00";;"7";"Addetto Stampa";"65";"55";"63";"21860";;;"0"
"110";"0000-00-00";;"1";"Allenatore";"49";"69";"71";"34700";"razionale";"offensivo";"0"
"111";"0000-00-00";;"5";"Allenatore Portieri";"55";"54";"70";"28310";;;"0"
"112";"0000-00-00";;"8";"Commercialista";"50";"44";"91";"22700";;;"0"
"113";"0000-00-00";;"3";"Fisioterapista";"60";"75";"75";"33300";;;"0"
"114";"0000-00-00";;"9";"Medico";"46";"70";"66";"14340";;;"0"
"115";"0000-00-00";;"10";"Preparatore Atletico";"49";"32";"66";"7900";;;"0"
"116";"0000-00-00";;"4";"Psicologo Sportivo";"57";"71";"76";"21250";;;"0"
"117";"0000-00-00";;"2";"Vice Allenatore";"56";"90";"75";"25895";;;"0"
"118";"0000-00-00";;"6";"Allenatore Primavera";"42";"51";"99";"9420";;;"0"
"119";"0000-00-00";;"9";"Medico";"30";"56";"100";"3242";;;"0"
"120";"0000-00-00";;"3";"Fisioterapista";"42";"19";"99";"14555";;;"0"
"121";"0000-00-00";;"8";"Commercialista";"21";"28";"100";"1261";;;"0"
"122";"0000-00-00";;"2";"Vice Allenatore";"29";"36";"99";"4105";;;"0"
"123";"0000-00-00";;"4";"Psicologo Sportivo";"26";"62";"97";"1707";;;"0"
"124";"0000-00-00";;"10";"Preparatore Atletico";"33";"47";"98";"2796";;;"0"
"125";"0000-00-00";;"1";"Allenatore";"56";"84";"90";"67917";"emotivo";"bilanciato";"0"
"126";"0000-00-00";;"2";"Vice Allenatore";"46";"55";"82";"22761";;;"0"
"127";"0000-00-00";;"3";"Fisioterapista";"45";"46";"98";"17282";;;"0"
"128";"0000-00-00";;"4";"Psicologo Sportivo";"38";"34";"81";"8266";;;"0"
"129";"0000-00-00";;"5";"Allenatore Portieri";"43";"24";"93";"14900";;;"0"
"130";"0000-00-00";;"6";"Allenatore Primavera";"65";"44";"85";"43543";;;"0"
"131";"0000-00-00";;"7";"Addetto Stampa";"41";"16";"82";"11003";;;"0"
"132";"0000-00-00";;"7";"Addetto Stampa";"13";"25";"94";"1000";;;"0"
"133";"0000-00-00";;"9";"Medico";"22";"31";"80";"1945";;;"0"
"134";"0000-00-00";;"10";"Preparatore Atletico";"40";"32";"95";"8033";;;"0"
"135";"0000-00-00";;"1";"Allenatore";"55";"63";"99";"43949";"bilanciato";"bilanciato";"0"
"136";"0000-00-00";;"3";"Fisioterapista";"49";"62";"97";"21460";;;"0"
"137";"0000-00-00";;"10";"Preparatore Atletico";"37";"30";"95";"4690";;;"0"
"138";"0000-00-00";;"4";"Psicologo Sportivo";"45";"41";"100";"5577";;;"0"
"139";"0000-00-00";;"2";"Vice Allenatore";"38";"62";"98";"6272";;;"0"
"140";"0000-00-00";;"1";"Allenatore";"80";"21";"94";"48800";"bilanciato";"difensivo";"0"
"141";"0000-00-00";;"2";"Vice Allenatore";"44";"36";"89";"9069";;;"0"
"142";"0000-00-00";;"5";"Allenatore Portieri";"49";"42";"92";"6619";;;"0"
"143";"0000-00-00";;"1";"Allenatore";"60";"85";"87";"95650";"introverso";"offensivo";"0"
"144";"0000-00-00";;"7";"Addetto Stampa";"56";"38";"95";"7398";;;"0"
"145";"0000-00-00";;"5";"Allenatore Portieri";"50";"50";"77";"19650";;;"0"
"146";"0000-00-00";;"6";"Allenatore Primavera";"60";"100";"89";"19225";;;"0"
"147";"0000-00-00";;"8";"Commercialista";"47";"50";"74";"10535";;;"0"
"148";"0000-00-00";;"3";"Fisioterapista";"54";"100";"90";"25000";;;"0"
"149";"0000-00-00";;"9";"Medico";"53";"26";"84";"19800";;;"0"
"150";"0000-00-00";;"10";"Preparatore Atletico";"44";"36";"94";"6152";;;"0"
"151";"0000-00-00";;"4";"Psicologo Sportivo";"52";"26";"86";"7366";;;"0"
"152";"0000-00-00";;"2";"Vice Allenatore";"63";"69";"95";"36500";;;"0"
"153";"0000-00-00";;"7";"Addetto Stampa";"40";"47";"100";"8345";;;"0"
"154";"0000-00-00";;"1";"Allenatore";"75";"85";"98";"86615";"popolare";"bilanciato";"0"
"155";"0000-00-00";;"5";"Allenatore Portieri";"51";"53";"93";"31501";;;"0"
"156";"0000-00-00";;"6";"Allenatore Primavera";"63";"99";"93";"44940";;;"0"
"157";"0000-00-00";;"8";"Commercialista";"42";"40";"92";"7305";;;"0"
"158";"0000-00-00";;"3";"Fisioterapista";"57";"46";"89";"22760";;;"0"
"159";"0000-00-00";;"9";"Medico";"22";"33";"85";"2348";;;"0"
"160";"0000-00-00";;"10";"Preparatore Atletico";"58";"18";"95";"18400";;;"0"
"161";"0000-00-00";;"4";"Psicologo Sportivo";"43";"46";"88";"9922";;;"0"
"162";"0000-00-00";;"2";"Vice Allenatore";"67";"83";"93";"33660";;;"0"
"163";"0000-00-00";;"1";"Allenatore";"54";"69";"89";"22955";"diligente";"offensivo";"0"
"164";"0000-00-00";;"7";"Addetto Stampa";"52";"39";"86";"7679";;;"0"
"165";"0000-00-00";;"5";"Allenatore Portieri";"54";"44";"86";"11046";;;"0"
"166";"0000-00-00";;"6";"Allenatore Primavera";"64";"79";"92";"21600";;;"0"
"167";"0000-00-00";;"8";"Commercialista";"23";"10";"90";"1687";;;"0"
"168";"0000-00-00";;"3";"Fisioterapista";"55";"100";"89";"18145";;;"0"
"169";"0000-00-00";;"9";"Medico";"64";"71";"94";"12688";;;"0"
"170";"0000-00-00";;"10";"Preparatore Atletico";"54";"44";"89";"10048";;;"0"
"171";"0000-00-00";;"4";"Psicologo Sportivo";"62";"41";"86";"12918";;;"0"
"172";"0000-00-00";;"2";"Vice Allenatore";"59";"100";"88";"18340";;;"0"
"173";"0000-00-00";;"1";"Allenatore";"54";"40";"95";"60";"diligente";"bilanciato";"0"
"174";"0000-00-00";;"2";"Vice Allenatore";"54";"35";"97";"25";;;"0"
"175";"0000-00-00";;"3";"Fisioterapista";"56";"42";"95";"22";;;"0"
"176";"0000-00-00";;"6";"Allenatore Primavera";"37";"38";"94";"6";;;"0"
"177";"0000-00-00";;"9";"Medico";"45";"32";"94";"995";;;"0"
"178";"0000-00-00";;"5";"Allenatore Portieri";"41";"47";"94";"17";;;"0"
"179";"0000-00-00";;"10";"Preparatore Atletico";"41";"22";"100";"10";;;"0"
"180";"0000-00-00";;"7";"Addetto Stampa";"13";"40";"91";"792";;;"0"
"181";"0000-00-00";;"8";"Commercialista";"31";"30";"98";"915";;;"0"
"182";"0000-00-00";;"1";"Allenatore";"58";"16";"86";"40199";"introverso";"molto offensivo";"0"
"183";"0000-00-00";;"2";"Vice Allenatore";"58";"100";"35";"46150";;;"0"
"184";"0000-00-00";;"1";"Allenatore";"45";"40";"98";"63560";"introverso";"bilanciato";"0"
"185";"0000-00-00";;"2";"Vice Allenatore";"26";"52";"98";"5812";;;"0"
"186";"0000-00-00";;"10";"Preparatore Atletico";"37";"48";"89";"10494";;;"0"
"187";"0000-00-00";;"5";"Allenatore Portieri";"34";"49";"100";"13800";;;"0"
"188";"0000-00-00";;"6";"Allenatore Primavera";"52";"54";"97";"40420";;;"0"
"189";"0000-00-00";;"3";"Fisioterapista";"30";"54";"100";"10654";;;"0"
"190";"0000-00-00";;"9";"Medico";"45";"36";"81";"14556";;;"0"
"191";"0000-00-00";;"8";"Commercialista";"36";"47";"88";"9936";;;"0"
"192";"0000-00-00";;"3";"Fisioterapista";"51";"61";"76";"13953";;;"0"
"193";"0000-00-00";;"4";"Psicologo Sportivo";"56";"25";"42";"22080";;;"0"
"194";"0000-00-00";;"5";"Allenatore Portieri";"55";"36";"36";"38270";;;"0"
"195";"0000-00-00";;"6";"Allenatore Primavera";"58";"47";"91";"17011";;;"0"
"196";"0000-00-00";;"7";"Addetto Stampa";"34";"46";"47";"5040";;;"0"
"197";"0000-00-00";;"8";"Commercialista";"54";"54";"76";"15588";;;"0"
"198";"0000-00-00";;"9";"Medico";"55";"100";"49";"24830";;;"0"
"199";"0000-00-00";;"10";"Preparatore Atletico";"52";"50";"68";"11533";;;"0"
"200";"0000-00-00";;"1";"Allenatore";"43";"24";"68";"23559";"diligente";"bilanciato";"0"
"201";"0000-00-00";;"7";"Addetto Stampa";"43";"25";"89";"6681";;;"0"
"202";"0000-00-00";;"5";"Allenatore Portieri";"32";"14";"81";"4397";;;"0"
"203";"0000-00-00";;"6";"Allenatore Primavera";"54";"23";"76";"9549";;;"0"
"204";"0000-00-00";;"8";"Commercialista";"44";"9";"60";"8160";;;"0"
"205";"0000-00-00";;"3";"Fisioterapista";"55";"52";"77";"16616";;;"0"
"206";"0000-00-00";;"9";"Medico";"57";"13";"88";"9993";;;"0"
"207";"0000-00-00";;"10";"Preparatore Atletico";"54";"28";"86";"10254";;;"0"
"208";"0000-00-00";;"4";"Psicologo Sportivo";"44";"36";"84";"7651";;;"0"
"209";"0000-00-00";;"2";"Vice Allenatore";"50";"26";"79";"9551";;;"0"
"210";"0000-00-00";;"7";"Addetto Stampa";"40";"46";"98";"10176";;;"0"
"211";"0000-00-00";;"1";"Allenatore";"64";"11";"91";"83910";"diligente";"bilanciato";"0"
"212";"0000-00-00";;"5";"Allenatore Portieri";"58";"9";"96";"27580";;;"0"
"213";"0000-00-00";;"6";"Allenatore Primavera";"56";"39";"94";"23979";;;"0"
"214";"0000-00-00";;"8";"Commercialista";"21";"40";"92";"2664";;;"0"
"215";"0000-00-00";;"3";"Fisioterapista";"50";"35";"98";"13525";;;"0"
"216";"0000-00-00";;"9";"Medico";"45";"10";"99";"9262";;;"0"
"217";"0000-00-00";;"10";"Preparatore Atletico";"46";"46";"98";"17749";;;"0"
"218";"0000-00-00";;"4";"Psicologo Sportivo";"44";"40";"91";"9283";;;"0"
"219";"0000-00-00";;"2";"Vice Allenatore";"45";"49";"97";"22592";;;"0"
"220";"0000-00-00";;"7";"Addetto Stampa";"40";"51";"96";"7044";;;"0"
"221";"0000-00-00";;"1";"Allenatore";"65";"38";"96";"95347";"diligente";"bilanciato";"0"
"222";"0000-00-00";;"5";"Allenatore Portieri";"50";"24";"93";"15088";;;"0"
"223";"0000-00-00";;"6";"Allenatore Primavera";"54";"60";"98";"27843";;;"0"
"224";"0000-00-00";;"8";"Commercialista";"35";"12";"74";"3940";;;"0"
"225";"0000-00-00";;"3";"Fisioterapista";"49";"71";"89";"15626";;;"0"
"226";"0000-00-00";;"9";"Medico";"47";"45";"80";"9009";;;"0"
"227";"0000-00-00";;"10";"Preparatore Atletico";"43";"33";"94";"11495";;;"0"
"228";"0000-00-00";;"4";"Psicologo Sportivo";"47";"55";"96";"11888";;;"0"
"229";"0000-00-00";;"2";"Vice Allenatore";"51";"41";"98";"17389";;;"0"
"230";"0000-00-00";;"1";"Allenatore";"40";"46";"89";"20";"popolare";"molto difensivo";"0"
"231";"0000-00-00";;"7";"Addetto Stampa";"40";"51";"96";"4";;;"0"
"232";"0000-00-00";;"5";"Allenatore Portieri";"19";"29";"92";"1";;;"0"
"233";"0000-00-00";;"6";"Allenatore Primavera";"30";"54";"92";"7";;;"0"
"234";"0000-00-00";;"3";"Fisioterapista";"39";"41";"95";"6";;;"0"
"235";"0000-00-00";;"9";"Medico";"31";"48";"100";"2";;;"0"
"236";"0000-00-00";;"10";"Preparatore Atletico";"24";"50";"92";"2";;;"0"
"237";"0000-00-00";;"4";"Psicologo Sportivo";"47";"36";"90";"3";;;"0"
"238";"0000-00-00";;"2";"Vice Allenatore";"48";"27";"90";"4";;;"0"
"239";"0000-00-00";;"7";"Addetto Stampa";"45";"28";"84";"10900";;;"0"
"240";"0000-00-00";;"1";"Allenatore";"37";"33";"83";"26489";"bilanciato";"offensivo";"0"
"241";"0000-00-00";;"5";"Allenatore Portieri";"40";"11";"87";"8350";;;"0"
"242";"0000-00-00";;"6";"Allenatore Primavera";"36";"47";"79";"9905";;;"0"
"243";"0000-00-00";;"8";"Commercialista";"47";"38";"60";"11490";;;"0"
"244";"0000-00-00";;"3";"Fisioterapista";"45";"92";"65";"19460";;;"0"
"245";"0000-00-00";;"9";"Medico";"48";"54";"63";"13927";;;"0"
"246";"0000-00-00";;"10";"Preparatore Atletico";"34";"47";"77";"8310";;;"0"
"247";"0000-00-00";;"4";"Psicologo Sportivo";"45";"43";"84";"8396";;;"0"
"248";"0000-00-00";;"2";"Vice Allenatore";"40";"72";"82";"16250";;;"0"
"249";"0000-00-00";;"4";"Psicologo Sportivo";"37";"38";"96";"6";;;"0"
"250";"0000-00-00";;"7";"Addetto Stampa";"34";"40";"90";"6362";;;"0"
"251";"0000-00-00";;"1";"Allenatore";"43";"67";"70";"8984";"bilanciato";"offensivo";"0"
"252";"0000-00-00";;"5";"Allenatore Portieri";"33";"48";"66";"4834";;;"0"
"253";"0000-00-00";;"6";"Allenatore Primavera";"38";"52";"66";"2499";;;"0"
"254";"0000-00-00";;"8";"Commercialista";"39";"40";"52";"2460";;;"0"
"255";"0000-00-00";;"3";"Fisioterapista";"60";"47";"73";"5079";;;"0"
"256";"0000-00-00";;"9";"Medico";"30";"54";"63";"2271";;;"0"
"257";"0000-00-00";;"10";"Preparatore Atletico";"57";"37";"69";"6415";;;"0"
"258";"0000-00-00";;"4";"Psicologo Sportivo";"48";"43";"69";"4741";;;"0"
"259";"0000-00-00";;"2";"Vice Allenatore";"37";"46";"65";"4386";;;"0"
"260";"0000-00-00";;"1";"Allenatore";"81";"42";"96";"73211";"bilanciato";"offensivo";"0"
"261";"0000-00-00";;"2";"Vice Allenatore";"66";"70";"95";"24411";;;"0"
"262";"0000-00-00";;"3";"Fisioterapista";"57";"47";"87";"20935";;;"0"
"263";"0000-00-00";;"4";"Psicologo Sportivo";"66";"31";"89";"15328";;;"0"
"264";"0000-00-00";;"5";"Allenatore Portieri";"48";"23";"85";"9011";;;"0"
"265";"0000-00-00";;"6";"Allenatore Primavera";"58";"27";"96";"19471";;;"0"
"266";"0000-00-00";;"7";"Addetto Stampa";"50";"42";"71";"8382";;;"0"
"267";"0000-00-00";;"9";"Medico";"41";"91";"91";"4819";;;"0"
"268";"0000-00-00";;"10";"Preparatore Atletico";"57";"18";"89";"9482";;;"0"
"269";"0000-00-00";;"1";"Allenatore";"46";"43";"91";"41100";"bilanciato";"bilanciato";"0"
"270";"0000-00-00";;"2";"Vice Allenatore";"47";"50";"94";"17900";;;"0"
"271";"0000-00-00";;"3";"Fisioterapista";"19";"77";"91";"4000";;;"0"
"272";"0000-00-00";;"4";"Psicologo Sportivo";"35";"33";"91";"6500";;;"0"
"273";"0000-00-00";;"5";"Allenatore Portieri";"33";"55";"97";"7500";;;"0"
"274";"0000-00-00";;"6";"Allenatore Primavera";"55";"50";"92";"17000";;;"0"
"275";"0000-00-00";;"7";"Addetto Stampa";"38";"36";"96";"10500";;;"0"
"276";"0000-00-00";;"8";"Commercialista";"26";"43";"91";"4500";;;"0"
"277";"0000-00-00";;"9";"Medico";"36";"58";"93";"7000";;;"0"
"278";"0000-00-00";;"10";"Preparatore Atletico";"38";"24";"92";"8700";;;"0"
"279";"0000-00-00";;"7";"Addetto Stampa";"37";"28";"92";"11";;;"0"
"280";"0000-00-00";;"5";"Allenatore Portieri";"20";"46";"65";"4";;;"0"
"281";"0000-00-00";;"6";"Allenatore Primavera";"17";"20";"57";"3";;;"0"
"282";"0000-00-00";;"3";"Fisioterapista";"25";"42";"73";"6";;;"0"
"283";"0000-00-00";;"9";"Medico";"34";"100";"79";"8";;;"0"
"284";"0000-00-00";;"10";"Preparatore Atletico";"18";"43";"79";"1";;;"0"
"285";"0000-00-00";;"4";"Psicologo Sportivo";"23";"47";"72";"4";;;"0"
"286";"0000-00-00";;"2";"Vice Allenatore";"17";"36";"78";"2";;;"0"
"287";"0000-00-00";;"1";"Allenatore";"42";"25";"87";"0";"introverso";"offensivo";"0"
"288";"0000-00-00";;"5";"Allenatore Portieri";"63";"30";"74";"0";;;"0"
"289";"0000-00-00";;"2";"Vice Allenatore";"44";"69";"68";"0";;;"0"
"290";"0000-00-00";;"10";"Preparatore Atletico";"53";"36";"83";"0";;;"0"
"291";"0000-00-00";;"6";"Allenatore Primavera";"60";"64";"68";"0";;;"0"
"292";"0000-00-00";;"7";"Addetto Stampa";"64";"3";"96";"26055";;;"0"
"293";"0000-00-00";;"1";"Allenatore";"64";"64";"99";"149380";"diligente";"bilanciato";"0"
"294";"0000-00-00";;"5";"Allenatore Portieri";"53";"21";"99";"45240";;;"0"
"295";"0000-00-00";;"6";"Allenatore Primavera";"52";"60";"97";"48050";;;"0"
"296";"0000-00-00";;"8";"Commercialista";"53";"11";"100";"18180";;;"0"
"297";"0000-00-00";;"3";"Fisioterapista";"67";"66";"96";"41089";;;"0"
"298";"0000-00-00";;"9";"Medico";"52";"65";"97";"22950";;;"0"
"299";"0000-00-00";;"10";"Preparatore Atletico";"48";"60";"98";"22160";;;"0"
"300";"0000-00-00";;"4";"Psicologo Sportivo";"51";"36";"99";"22120";;;"0"
"301";"0000-00-00";;"2";"Vice Allenatore";"65";"71";"98";"72240";;;"0"
"302";"0000-00-00";;"1";"Allenatore";"44";"3";"88";"26000";"razionale";"molto difensivo";"0"
"303";"0000-00-00";;"1";"Allenatore";"34";"24";"76";"10793";"incostante";"difensivo";"0"
"304";"0000-00-00";;"2";"Vice Allenatore";"52";"47";"69";"6613";;;"0"
"305";"0000-00-00";;"5";"Allenatore Portieri";"35";"21";"89";"4228";;;"0"
"306";"0000-00-00";;"1";"Allenatore";"45";"34";"95";"37098";"bilanciato";"molto offensivo";"0"
"307";"0000-00-00";;"2";"Vice Allenatore";"36";"12";"89";"7532";;;"0"
"308";"0000-00-00";;"5";"Allenatore Portieri";"14";"18";"97";"630";;;"0"
"309";"0000-00-00";;"3";"Fisioterapista";"14";"26";"95";"2035";;;"0"
