0;Cammeresi 
0;Campagna 
0;Campanaro 
0;Campaniello 
0;Campano 
0;Camarda 
0;Caminiti 
0;Campenni 
0;Campes 
0;Campioni 
0;Campi 
0;Campisano 
0;Campiti 
0;Campolo 
0;Canciamilla 
0;Cancilla 
0;Candela 
0;Cagnina 
0;Canino 
0;Cannalonga 
0;Cannataro 
0;Canvil 
0;Canzonetta 
0;Capaldi 
0;Capardi 
0;Caparelli 
0;Capazzo 
0;Capazzo 
0;Capogreco 
0;Capogreco 
0;Caporaso 
0;Caporrino 
0;Cappelletti 
0;Cappiello 
0;Cappelluti 
0;Capparelli 
0;Caprini 
0;Capriotti 
0;Capizzano 
0;Caputo 
0;Caraccio 
0;Caracciolo 
0;Caranto 
0;Carbone 
0;Carciofolo 
0;Cardamone 
0;Carello 
0;Cardinali 
0;Carfi 
0;Cariati 
0;Caristo 
0;Caristo 
0;Carlino 
0;Carmada 
0;Carmosina 
0;Carnavale 
0;Carnevale 
0;Carnovale 
0;Carotenuto 
0;Carpino 
0;Carrafielo 
0;Carrocci 
0;Carroccio 
0;Cartolano 
0;Caruso 
0;Casabura 
0;Casagrande 
0;Casari 
0;Casazza 
0;Caserta 
0;Casolaro 
0;Castellano 
0;Castellian 
0;Castrogiovanni 
0;Catalano 
0;Cataldo 
0;Catalfamo 
0;Catanzaro 
0;Catena 
0;Catoia 
0;Catizone 
0;Catoggio 
0;Catone 
0;Cattaneo 
0;Cauterruccio 
0;Cavallaro 
0;Celona 
0;Cennerazzo 
0;Centrella 
0;Ceribelli 
0;Cernigliaro 
0;Cerri 
0;Cerquoni 
0;Cervelli 
0;Cervino 
0;Cesario 
0;Chalmers 
0;Checco 
0;Cherubino 
0;Chiamlea 
0;Chiappetta 
0;Chiarotti 
0;Chiera 
0;Chille 
0;Chins
0;Chiodo 
0;Chiovaro 
0;Chirichigno 
0;Chiricosta 
0;Chiricosta 
0;Chitti 
0;Christofaro 
0;Ciaccio 
0;Ciampa 
0;Cianciarulo 
0;Ciancio 
0;Ciaramitaro 
0;Ciarla 
0;Cicero 
0;Ciccone 
0;Cicenia 
0;Cicirelli 
0;Ciddio 
0;Cilione 
0;Cimato 
0;Cimmino 
0;Cimo 
0;Cina 
0;Cipollina 
0;Cipollini 
0;Cirillo 
0;Cirimele 
0;Citino 
0;Citrigno 
0;Citriniti 
0;Ciurro 
0;Civile 
0;Civitella 
0;Claps 
0;Clemente
0;Clementi
0;Coccaro 
0;Cocchi 
0;Cocchiarella 
0;Coda 
0;Colafemmina 
0;Colantoni 
0;Colannino 
0;Coletti 
0;Colistro 
0;Colleoni 
0;Collina 
0;Collodi 
0;Collomosse 
0;Colucci 
0;Conchin 
0;Condo 
0;Conetta 
0;Conforto 
0;Conigliaro 
0;Consola 
0;Conte 
0;Conti 
0;Coppoletta 
0;Cordiano 
0;Cormio 
0;Cornelio 
0;Corradi 
0;Corulla 
0;Cosentino 
0;Cossidente 
0;Costa 
0;Costanza 
0;Costanzo 
0;Costantini 
0;Cotela 
0;Cotone 
0;Cottone 
0;Covelli 
0;Cozza 
0;Cozzi 
0;Crescento 
0;Cribari 
0;Cribaro 
0;Cricenti 
0;Crispino 
0;Cristiano 
0;Crivaro 
0;Crivello 
0;Cruzzola 
0;Cuiccio 
0;Cuomo 
0;Cupi 
0;Curatolo 
0;Curcio 
0;Cutri 
0;D'Alesandro
0;D'Alisa 
0;D'Amato 
0;D'Angeli 
0;D'Angelo 
0;Daniele 
0;Danna
0;D'Anna
0;D'Arcangelo 
0;D'Arco 
0;D'Argenio 
0;D'Aspromonte 
0;Da Corte 
0;Da Giau
0;Dattalo
0;Dattolo 
0;D'Avanzo 
0;Davi 
0;Da Via
0;De Angelis 
0;De Bartolo 
0;De Benedetto 
0;De Buono
0;De Ciantis
0;De Cicco 
0;De Federicis 
0;De Filippis
0;De Fiore 
0;De Francesco
0;De Francescii
0;D'Elia 
0;D'Elisiis 
0;De Gaglia 
0;De Gaetano 
0;De Gaetani
0;De Gaudio
0;De Gioia
0;De Marzio
0;Del Cont 
0;Delfavero 
0;Del Favero 
0;Del Giudice
0;Del Grippo 
0;Della Badia 
0;Della Biscia 
0;Della Franca 
0;Della Penna 
0;Dell'Aquila 
0;Della Valle 
0;Dell'Orr 
0;Dell'Ora 
0;Dell'Oro 
0;Del Medico 
0;Del Principe 
0;De Luca
0;De Luca
0;Di Luca
0;De Marco 
0;De Mare 
0;De Maria 
0;De Maso 
0;Demma
0;Demonte 
0;De Nino 
0;De Nofio
0;De Pellegrin 
0;De Renzi
0;De Renzo 
0;De Santis
0;De Santo 
0;Desideri 
0;De Simone 
0;Desimone 
0;De Seta 
0;De Sole 
0;De Stefano 
0;De Vito 
0;Dianella 
0;Di Babbo 
0;Di Bello 
0;Di Biasio 
0;Di Bernardo 
0;Di Buono 
0;Di Carlo
0;Dicello 
0;Dichiera 
0;Di Crocco 
0;Di Fusco
0;Di Genova 
0;Di Giacomo 
0;di Giorgio
0;Di Giorgio 
0;Di Garbo 
0;Di Lenge 
0;di Leo
0;Di Lio 
0;Dilullo 
0;Di Maggio
0;Di Marco 
0;Di Mare 
0;Di Maria 
0;Di Martino 
0;Di Matteo 
0;Di Mezzo
0;Di Muccio
0;Dina 
0;Dinella 
0;Diomedi 
0;Di Palma 
0;Di Paola 
0;Dipaolo 
0;Di Pasquale 
0;di Pietro 
0;Di Pretoro 
0;Di Raimondo 
0;D'Isabella 
0;Di Rosilia 
0;Di Sano 
0;Di Sciascio 
0;di Sciascio 
0;Di Segna  
0;Dispensa 
0;di Silvestro 
0;Dito 
0;Di Tomaso 
0;Dittes 
0;D'Ortona 
0;Dolci 
0;Domino 
0;Donato 
0;D'Orazio 
0;Dramis 
0;Dragotto 
0;Ducley 
0;Durante 
0;Dutto 
0;Egidi
0;Epifano 
0;Esposito 
0;Fabiano
0;Fabbris 
0;Fabiano 
0;Fabrini 
0;Facchinello 
0;Faella 
0;Faggione 
0;Failo 
0;Falco 
0;Falcone 
0;Falduto 
0;Falzarano 
0;Fanelli 
0;Fanello 
0;Fantasia 
0;Fanto 
0;Farese 
0;Farfaglia 
0;Farina 
0;Fasola 
0;Fazio 
0;Favazza 
0;Fazzari 
0;Fazzari 
0;Fazzolari 
0;Felice 
0;Fedele 
0;Fennini 
0;Fenzi 
0;Ferra 
0;Ferrabetta 
0;Ferracci 
0;Ferrante 
0;Ferrara 
0;Ferrari 
0;Ferrario 
0;Ferraro 
0;Ferrarotti
0;Ferrarotto 
0;Ferrazzano 
0;Ferri 
0;Ferrigno 
0;Ferri 
0;Ferro 
0;Ferroggiaro 
0;Fida 
0;Filancia 
0;Filippelli 
0;Filipo 
0;Filippone 
0;Fiocco 
0;Fiore 
0;Fiorenza 
0;Fiorino 
0;Fiumano 
0;Flora 
0;Florio 
0;Folino 
0;Fontana 
0;Foresi 
0;Forgione 
0;Forni 
0;Fortino 
0;Foscaldi 
0;Fragomeli 
0;Fraguglia 
0;Framarin 
0;Frammartino 
0;Franco 
0;Frasca 
0;Frati 
0;Fratallone 
0;Fratto 
0;Frega 
0;Froio 
0;Frontera 
0;Frontiera 
0;Frota 
0;Fuda 
0;Fullone 
0;Fumarola 
0;Funaro 
0;Fuoco 
0;Fusco 
0;Futino 
0;Gabbana
0;Gaccione 
0;Gadaleta 
0;Gaetano 
0;Gaglio 
0;Galati 
0;Galeazzi 
0;Galfre 
0;Gallina 
0;Gallo 
0;Galluzzo 
0;Gambino 
0;Gandenza 
0;Garcea 
0;Gardella 
0;Gardello 
0;Garelli 
0;Gareri 
0;Gargano 
0;Garofoli 
0;Garofalo 
0;Garrafa 
0;Garreffa 
0;Gatto 
0;Gattuccio 
0;Gattuso 
0;Gaudioso 
0;Genduso 
0;Gelsi 
0;Gentile 
0;Gentili 
0;Germana 
0;Gesualdi 
0;Ghelarducci 
0;Ghiberti 
0;Ghirardelli 
0;Giacalone 
0;Giaccone 
0;Giachetti 
0;Giacinto 
0;Giacomini 
0;Giacopazzi 
0;Giacopelli 
0;Giacoppo 
0;Giammari 
0;Giandomenico 
0;Giansante 
0;Giardina 
0;Giaudrone 
0;Gigantino 
0;Gigliotta 
0;Gigliotti 
0;Gioiello 
0;Giordano 
0;Giorno 
0;Giovanelli 
0;Giovaniello 
0;Girardi 
0;Giuffre
0;Giuffrä 
0;Giugliano 
0;Giuliacci 
0;Giuliani 
0;Gizzi 
0;Gizzo 
0;Golinelli 
0;Golotta 
0;Granata 
0;Grande 
0;Grandinetti 
0;Grassi 
0;Gravago 
0;Graziani 
0;Graziano 
0;Greco 
0;Gregori 
0;Gregoris 
0;Greppi 
0;Grifoni 
0;Grillo 
0;Grimani 
0;Grizzuto 
0;Grollino 
0;Grumo 
0;Guarascio 
0;Guardini 
0;Guarracino 
0;Guerzoni 
0;Guerra 
0;Guidicianni 
0;Guido 
0;Guglielmo 
0;Gugliotta 
0;Guidotti 
0;Gulla 
0;Gulluni 
0;Guzzardo 
0;Guzzo 
0;Iacaruso
0;Iacobelli 
0;Iacoe 
0;Jacoe
0;Iacono 
0;Iaconetti 
0;Iacovelli 
0;Iacovino 
0;Iacullo 
0;Iamele
0;Iammazzo 
0;Iannino 
0;Iannizzi 
0;Iantosca 
0;Iasalvatore
0;Salvatore
0;Iemma 
0;Ienco 
0;Ierulli 
0;Ientile 
0;Ignazio 
0;Illuminato 
0;Iona 
0;Iorio 
0;Iossa 
0;Ippolito 
0;Insarda 
0;Iuni 
0;Izzo 
0;Jacaruso
0;Janne 
0;La Barbera
0;La Barbera 
0;Labue 
0;Laccona 
0;Lacchini
0;Lacopo 
0;Lafaso 
0;La Fata 
0;Lagana 
0;La Grua 
0;Lagudi 
0;Lamanna 
0;Lamantea 
0;La Mantia
0;Lamattina 
0;Lambre 
0;Lamentia 
0;Landolfo 
0;Lanzilotti 
0;La Pilusa
0;Larosa 
0;La Rosa
0;Santa 
0;Latino 
0;Lato 
0;Latuso 
0;Laudani 
0;Laudato 
0;Laudicino 
0;Lauranzano 
0;Laurito
0;Laurita 
0;Lavorata 
0;Lavoria 
0;Lazzarani 
0;Lecce 
0;Lenardon 
0;Leone 
0;Leoni 
0;Lepore 
0;Lerose 
0;Lerra
0;Lerro 
0;Leto 
0;Licavoli 
0;Licciardi 
0;Licciardone 
0;Limardi 
0;Lima 
0;Li Pari 
0;Lipari
0;Lisi Lisi
0;Lisone 
0;Litrenta 
0;Loccisano 
0;Lobianco 
0;Lo Bianco
0;Lo Cricchio 
0;Locricchio
0;Lodi 
0;Lo Duca 
0;Loffredo 
0;Lo Feudo 
0;Lofeudo
0;Lombardo 
0;Lomeli 
0;Lo Monaco 
0;Lomonte
0;Lomonaco
0;Longo 
0;Lo Piccolo 
0;Lopiccolo
0;Lopresti 
0;Lo Re 
0;Lorefice 
0;Lorenzi 
0;Lorenzini 
0;Lorenzo 
0;Losi 
0;Lotito 
0;Lottardi 
0;Lozio 
0;Luca 
0;Lucano 
0;Lucchina 
0;Lucisano 
0;Ludovico 
0;Luisi 
0;Lupis 
0;Luppino 
0;Lusito 
0;Macchiarolo
0;Macchione 
0;Macciocca 
0;Macedonio 
0;Macheranis 
0;Machiodi 
0;Macri 
0;Madaffari 
0;Maddente 
0;Maffucci 
0;Mafrica 
0;Maga 
0;Magarelli 
0;Maggiarra 
0;Magnoli 
0;Maida 
0;Maio 
0;Maimone 
0;Maisto 
0;Maiuolo
0;Maiola 
0;Maldera 
0;Maletta 
0;Maloi 
0;Mallamo 
0;Mamazza 
0;Mammoliti 
0;Mancini 
0;Mancuso 
0;Mandalari 
0;Manfredi 
0;Mangiardi 
0;Manganella 
0;Manganello 
0;Magro 
0;Manna 
0;Mannino 
0;Mannino 
0;Maola 
0;Marafioti 
0;Marano 
0;Marcellino 
0;Marchio 
0;Marcon
0;Marciano 
0;Maresca 
0;Mariani 
0;Marincola 
0;Marinello 
0;Marini 
0;Marino 
0;Maroncelli 
0;Marone
0;Maroni
0;Marra 
0;Marrone 
0;Marsiliani 
0;Martoni 
0;Martorella 
0;Martorino 
0;Maruca 
0;Masaracchia 
0;Mascaro 
0;Massiei 
0;Masino 
0;Mastrandrea 
0;Mateo 
0;Mattare 
0;Mattari 
0;Matteri 
0;Mattiazzi 
0;Maturi 
0;Maucieri 
0;Mauriello 
0;Mazza 
0;Mazzaferro 
0;Mazzei 
0;Mazzii 
0;Mazzocchi 
0;Mazzola 
0;Mazzuca 
0;Mazzura 
0;Meconi 
0;Mediqua 
0;Melchiorre 
0;Melio 
0;Melis
0;Melissari 
0;Mellamaci 
0;Cangiano
0;Mendicino 
0;Mendolia 
0;Mercurio 
0;Minaci 
0;Mercanti 
0;Mercurio 
0;Mesiti 
0;Messieri 
0;Messina 
0;Mezzannotti 
0;Michi 
0;Miceli 
0;Michelini 
0;Miele 
0;Miglierina 
0;Miglionico 
0;Migliore 
0;Mina 
0;Minichiello 
0;Minisci 
0;Mirabelli 
0;Mirra 
0;Miscioscia 
0;Missere 
0;Misuraca 
0;Mittica 
0;Modesti 
0;Modugno 
0;Molinaro 
0;Mollo 
0;Montanari 
0;Montanaro 
0;Montano 
0;Monterastelli 
0;Monterosso 
0;Montesanti 
0;Montessoro 
0;Monti 
0;Montoro 
0;Monzillo 
0;Morabito 
0;Morando 
0;Morano 
0;Mordaci 
0;Morena 
0;Moretti 
0;Mormile 
0;Mosca 
0;Moscatiello 
0;Moscato 
0;Mossillo 
0;Mottola 
0;Muccino 
0;Mulä
0;Mungai 
0;Mungo 
0;Murdaca 
0;Murdico 
0;Muscatello 
0;Muscelli 
0;Muscolino 
0;Musolino 
0;Mustacchia 
0;Musuraca 
0;Naccarato
0;Napolitano 
0;Nappi 
0;Nardi 
0;Nardiello 
0;Nasea 
0;Nastasi 
0;Navarra 
0;Nervina
0;Nervino
0;Nesca 
0;Nesci 
0;Nicastro 
0;Niccoli
0;Nicoli 
0;Nicolaci 
0;Nicotera 
0;Niglio 
0;Nigrelli 
0;Nigro 
0;Niro 
0;Nobile 
0;Noce 
0;Notaro 
0;Novia 
0;Nucifero
0;Nucifuro 
0;Nucifora 
0;Nunnaro 
0;Ocello
0;Dell'Olio
0;Olimpiati 
0;Olivera 
0;Olmo 
0;Onofri 
0;Onofrio 
0;Onorato 
0;Orgogliosi 
0;Orialista 
0;Oriolo 
0;Orlando 
0;Orsini 
0;Ottati 
0;Paccara
0;Pacelli 
0;Paciello 
0;Pacitti 
0;Pagano 
0;Paino 
0;Palamara 
0;Palazzo 
0;Palermi 
0;Pallai 
0;Pallarito 
0;Pallazzini 
0;Palmadessa 
0;Palombella 
0;Palumbo 
0;Panaia 
0;Panetta 
0;Pannozza 
0;Pannozzo 
0;Pannunzio 
0;Papandrea 
0;Pappalardo 
0;Paone 
0;Parisi 
0;Parrillo 
0;Pascale 
0;Pascoli 
0;Pascuzzi 
0;Pascuzzo 
0;Pasquale 
0;Passarelli 
0;Passero 
0;Paterni 
0;Patrizi 
0;Pattarozzi 
0;Pavia 
0;Pazzano 
0;Pecchia 
0;Pecoraro 
0;Pedrazzini 
0;Pelicciari 
0;Pelle 
0;Pellerito 
0;Pellerzi 
0;Pellicane 
0;Pennacchia 
0;Penta 
0;Perconti 
0;Perfetta 
0;Perri 
0;Perini 
0;Perritano 
0;Perrone 
0;Perrotta 
0;Perry 
0;Peruch 
0;Pesce 
0;Pesciano 
0;Petrolo 
0;Peverelli 
0;Pezza 
0;Pezzati 
0;Piazza 
0;Pica Pica
0;Piccolo 
0;Pignataro 
0;Pili 
0;Pilla 
0;Pincente 
0;Pinto 
0;Pinzini 
0;Pionzio 
0;Pirelli 
0;Pirozzo 
0;Pirritano 
0;Piscioneri 
0;Pisciuneri
0;Pistorio 
0;Pitasi 
0;Pivetta 
0;Pizzlato 
0;Plastina 
0;Polisciano 
0;Polisena 
0;Polito 
0;Pollifrone 
0;Ponterio 
0;Ponticelli 
0;Ponzo 
0;Poppola 
0;Porco 
0;Potestio 
0;Pouce 
0;Pozzo 
0;Praino 
0;Prestia 
0;Prestininzi 
0;Priore 
0;Principato 
0;Procaccini 
0;Prologo 
0;Provenzano 
0;Pucciani 
0;Puccio 
0;Puglisi 
0;Pugliese 
0;Pullano 
0;Punturiero
0;Puntoriero
0;Puopolo 
0;Puppi 
0;Pupo 
0;Quadrelli
0;Quaglia 
0;Quattrocchi 
0;Quattrone 
0;Rabuano
0;Ragonese 
0;Ragnese
0;Ragno 
0;Ragusa 
0;Ramogida 
0;Rancadore
0;Rancatore 
0;Raimondo 
0;Ranieri 
0;Rao
0;Rapetti 
0;Rapposelli 
0;Raspallo 
0;Raso 
0;Rea 
0;Recchia
0;Recchio 
0;Reda 
0;Reali 
0;Renda 
0;Rende 
0;Rescigno 
0;Rescina 
0;Ricapero 
0;Riccardi 
0;Ricciardi 
0;Ricciotti 
0;Ricchiuto 
0;Ricciutelli 
0;Ricone 
0;Riemma 
0;Riggio 
0;Riili 
0;Rinaldi 
0;Rinaldo 
0;Rinella 
0;Rini 
0;Riso 
0;Ristagno 
0;Ritrivi 
0;Riviello 
0;Rizoica 
0;Rizzo 
0;Robino 
0;Rocca 
0;Roccisano 
0;Romandini 
0;Romano 
0;Romeo 
0;Rong
0;Rongo 
0;Roppollo 
0;Rosignuolo 
0;Rosetta
0;Rosetto 
0;Rossi 
0;Mel 
0;Rovati 
0;Rovella 
0;Rovito 
0;Rua 
0;Rubino 
0;Ruffilli 
0;Ruffo 
0;Ruffolo 
0;Ruggiero 
0;Ruis 
0;Ruisi
0;Ruotolo 
0;Runca 
0;Russo 
0;Rutigliano 
0;Sabatino
0;Sacchetti 
0;Sacchitiello 
0;Sacco 
0;Saccoccio 
0;Saffioti 
0;Sagaria 
0;Salinitri 
0;Sammarco 
0;Salerno 
0;Sallazzo 
0;Salvati 
0;San Andres 
0;Sanguedolce 
0;Sanseverino 
0;Santangelo 
0;Santoro 
0;Santorno 
0;Sansone 
0;Sapienza 
0;Sapora 
0;Sarno 
0;Sarni 
0;Sarro 
0;Sartori 
0;Sassa 
0;Sassano 
0;Savaglio 
0;Savarese 
0;Saverino 
0;Savoca 
0;Savona 
0;Savi 
0;Sbuttoni 
0;Scalafani 
0;Scali 
0;Scalise 
0;Scano 
0;Scarano 
0;Scardigno 
0;Scarfo 
0;Scarlato 
0;Scarpa 
0;Scarso 
0;Scatteia 
0;Scavello 
0;Sceppa 
0;Sciacca 
0;Schiff 
0;Schipani 
0;Schirripa 
0;Schirippa 
0;Santa Maria 
0;Scioli 
0;Sciorra 
0;Sciortino 
0;Scoleri 
0;Scomparin 
0;Scopacasa 
0;Scordino 
0;Scorranese 
0;Scorsone 
0;Scrugli 
0;Scura 
0;Scrugli 
0;Seggio 
0;Seghi 
0;Senatore 
0;Serafini 
0;Serafino 
0;Serpe 
0;Serpieri 
0;Serra 
0;Serrato 
0;Serratore 
0;Serroni 
0;Settecasi 
0;Settino 
0;Severini 
0;Sgariglia 
0;Sgrï 
0;Sergio
0;Sgarbossa 
0;Sicilia 
0;Siclari 
0;Signoretti 
0;Silvestri 
0;Simioni 
0;Simoni 
0;Siniscalchi 
0;Siragusa 
0;Sirena 
0;Sirianni 
0;Sistine 
0;Spadea 
0;Spilinga 
0;Soccia 
0;Soccoccio 
0;Sofio 
0;Sofo 
0;Solera 
0;Soranno 
0;Spano 
0;Spataro 
0;Spera 
0;Sperti 
0;Spina 
0;Spitaleri 
0;Sposato 
0;Staltari 
0;Stancati 
0;Stefanini 
0;Stevanato
0;Stefanato 
0;Stillitano 
0;Stocco 
0;Straga 
0;StragÖ
0;Sunseri 
0;Supo 
0;Szumilo 
0;Taccardi
0;Taddeo 
0;Talaia 
0;Talarico 
0;Talladira 
0;Tallarida 
0;Tallarico 
0;Talotta 
0;Tambini 
0;Tarallo 
0;Tardio 
0;Tartaglia 
0;Tedeschi 
0;Tedesco 
0;Tenuta 
0;Teofoli 
0;Teoldi 
0;Terranova 
0;Tesan 
0;Teslan
0;Testa 
0;Testa 
0;Teti 
0;Timarchi 
0;Tirotta 
0;Tobia 
0;Toce 
0;Tognetti 
0;Tomaino 
0;Tomaselli 
0;Toni 
0;Tonin 
0;Torre 
0;Trabocchi 
0;Travo 
0;Trazzi 
0;Trella 
0;Trentacosta 
0;Trinchante 
0;Tringali 
0;Triolo 
0;Trionfetti 
0;Tripadero 
0;Tripodi 
0;Tripudi 
0;Triunveri 
0;Troiani 
0;Troilo 
0;Trollieti 
0;Truglio 
0;Tucci 
0;Tufo 
0;Turri 
0;Turturici
0;Tutino 
0;Ubbriaco
0;Ulissi 
0;Urgola 
0;Ursetta 
0;Ursini 
0;Urso 
0;Vacatello
0;Vaccara 
0;Valela 
0;Valente 
0;Valenti 
0;Valentini 
0;Valeri 
0;Valeriani 
0;Vallelonga 
0;Vallelunga 
0;Valocco 
0;Vangone 
0;Varisco 
0;Vastano 
0;Vecchi 
0;Vella 
0;Velona 
0;Venneri 
0;Ventura 
0;Verdino 
0;Verduce 
0;Veronesi 
0;Veronesi
0;Guardini 
0;Vernaglia 
0;Versace
0;Versaci 
0;Vescovi 
0;Vezzi 
0;Vezzoni 
0;Viale 
0;Villano 
0;Viola 
0;Vigevano 
0;Virgilio 
0;Virgulti 
0;Virzi 
0;Vitale 
0;Vitanza 
0;Vitraelli
0;Vitarelli 
0;Vivenzio 
0;Vollero 
0;Volpentesta 
0;Volpintesta 
0;Vozzo 
0;Vumbaca 
0;Vuocolo 
0;Zabbo
0;Zaccaro 
0;Zampino 
0;Zangani 
0;Zaniotti
0;Zaninotto 
0;Zangari 
0;Zappavigna 
0;Zarrella 
0;Zasa 
0;Zavaglia 
0;Zavattoni 
0;Zicaro 
0;Ziccardi 
0;Ziccarelli 
0;Zinanni 
0;Zingone 
0;Zinna 
0;Zoccolitto 
0;Zoinala
0;Zoinalo
0;Zucchi 
0;Zucco 
0;Zumbo 
0;Abad
0;Abaldo 
0;Abaldo
0;Aballini
0;Abarno
0;Abate
0;Abatecola
0;Abatiello
0;Abatino 
0;Abatti
0;Abba
0;Abbaleo
0;Abbamonte
0;Abbandonato
0;Abbatangelo
0;Abbate
0;Abbatemarco
0;Abbaticola
0;Abbatiello
0;Abbato
0;Abbattista
0;Abbene
0;Abbiati
0;Abbinanti, Francis Michael Abbinanti, Michael Francis
0;Abbomerato
0;Buzzelli
0;Amelia 
0;Abbona 
0;Marinella 
0;Abbondandolo 
0;Rocco 
0;Abbondanza 
0;Abbondolo 
0;Abbonizio 
0;Abbruzzino
0;Abbulone 
0;Abedemi
0;Abella
0;Abrosini 
0;Abrugiato
0;Abruzzese
0;Abissi, Colette Abissi, Colette
0;Abitino, Domenic Abitino, Domenic
0;Abramo 
0;Abruzzese
0;Abruzzo 
0;Abruzzo Abruzzo
0;Acamando 
0;Acampora
0;Acbano
0;Accardi
0;Accardo
0;Accarino 
0;Accatino
0;Accetta 
0;Accettullo
0;Accetturo
0;Acciaioli
0;Acciari 
0;Acciaris
0;Acciarito 
0;Accorinti 
0;Accurso Gr
0;Acee
0;Acerbi
0;Acerbis
0;Acerno 
0;Casizzone
0;Aceto
0;Achino 
0;Acierno 
0;Acino 
0;Acito
0;Acosta
0;Acquafredda
0;Acquaro
0;Acquaviva 
0;Sabatino 
0;Adaglio 
0;Adair
0;Adamo
0;Addario
0;Addeo
0;Addessi
0;Addorisio
0;Adili
0;Adriano
0;Agabiti
0;Agazio
0;Aggio
0;Agnellino 
0;Agnello
0;Agneti
0;Agnolini
0;Agnone
0;Agostinelli 
0;Agostino 
0;Capozzi 
0;Agovino
0;Agueci
0;Aia
0;Aiavolsiti
0;Aichner
0;Aidala 
0;Aiello 
0;Aimo
0;Aimone
0;Aita
0;Aitala
0;Amacucci
0;Amadei
0;Amadeio
0;Amalfitano
0;Amanna
0;Amanti
0;Amaral
0;Amari
0;Amaru
0;Amatto 
0;Amendolare
0;Amenta
0;Amicarelli
0;Amieni 
0;Ammirati 
0;Amodeo 
0;Amonzo
0;Amorosi 
0;Anania
0;Ancona
0;Andaloro
0;Andino
0;Andreatta
0;Andreoli
0;Andretta
0;Andreucci
0;Andrighetti
0;Angarone
0;Angelastri
0;Angelico
0;Angelotti 
0;Angiulo
0;Annarella
0;Annino
0;Ansaldi
0;Aquilino
0;Aquino
0;Aragonaella
0;Arangio
0;Arbon
