0;Marolo
0;Martino
0;Marzio
0;Massimiliano
0;Massimo
0;Matroniano
0;Matteo
0;Mattia
0;Maurilio
0;Namazio
0;Napoleone
0;Narciso
0;Narseo
0;Narsete
0;Natale
0;Nazario
0;Nazzareno
0;Nazzaro
0;Neopolo
0;Neoterio
0;Nereo
0;Nestore
0;Nicarete
0;Nicea
0;Niceforo
0;Niceto
0;Nicezio
0;Nicla
0;Nico
0;Nicodemo
0;Nicola
0;Niniano
0;Nino
0;Noä
0;Norberto
0;Nostriano
0;Nunzio
0;Oddone
0;Oderico
0;Odidone
0;Odorico
0;Olimpio
0;Olindo
0;Oliviero
0;Omar
0;Omero
0;Onesto
0;Onofrio
0;Onorino
0;Onorio
0;Orazio
0;Orenzio
0;Oreste
0;Orfeo
0;Orio
0;Orlando
0;Oronzo
0;Orsino
0;Orso
0;Ortensio
0;Oscar
0;Osmondo
0;Osvaldo
0;Otello
0;Ottaviano
0;Ottavio
0;Ottone
0;Ovidio
0;Paciano
0;Pacifico
0;Pacomio
0;Palatino
0;Palladio
0;Pammachio
0;Pancario
0;Pancrazio
0;Panfilo
0;Pantaleo
0;Pantaleone
0;Paolo
0;Pardo
0;Paride
0;Parmenio
0;Pasquale
0;Paterniano
0;Patrizio
0;Patroclo
0;Pauside
0;Peleo
0;Pellegrino
0;Pericle
0;Perseo
0;Petronio
0;Pierluigi
0;Piermarco
0;Piero
0;Piersilvio
0;Pietro
0;Pio
0;Pippo
0;Placido
0;Platone
0;Plinio
0;Plutarco
0;Polidoro
0;Pollione
0;Pompeo
0;Pomponio
0;Ponziano
0;Ponzio
0;Porfirio
0;Porziano
0;Postumio
0;Prassede
0;Priamo
0;Primo
0;Prisco
0;Procopio
0;Prospero
0;Protasio
0;Proteo
0;Prudenzio
0;Publio
0;Pupolo
0;Pusicio
0;Quarto
0;Quasimodo
0;Querano
0;Quintiliano
0;Quintilio
0;Quintino
0;Quinziano
0;Quinzio
0;Quirino
0;Radolfo
0;Raffaele
0;Raide
0;Raimondo
0;Rainaldo
0;Ramiro
0;Raniero
0;Ranolfo
0;Reginaldo
0;Regolo
0;Remigio
0;Remo
0;Remondo
0;Renato
0;Renzo
0;Respicio
0;Ricario
0;Riccardo
0;Richelmo
0;Rinaldo
0;Rino
0;Robaldo
0;Roberto
0;Rocco
0;Rodiano
0;Rodolfo
0;Rodrigo
0;Rolando
0;Rolfo
0;Romano
0;Romeo
0;Romero
0;Romoaldo
0;Romolo
0;Romualdo
0;Rosario
0;Rubiano
0;Rufino
0;Rufo
0;Ruggero
0;Ruperto
0;Rutilo
0;Sabato
0;Sabazio
0;Sabele
0;Sabino
0;Saffiro
0;Saffo
0;Saladino
0;Salomä
0;Salomone
0;Salustio
0;Salvatore
0;Salvo
0;Samuele
0;Sandro
0;Sansone
0;Sante
0;Santo
0;Sapiente
0;Sarbello
0;Saturniano
0;Saturnino
0;Saul
0;Saverio
0;Savino
0;Sebastiano
0;Secondiano
0;Secondo
0;Semiramide
0;Semplicio
0;Sempronio
0;Senesio
0;Senofonte
0;Serafino
0;Serapione
0;Sergio
0;Servidio
0;Serviliano
0;Sesto
0;Settimio
0;Settimo
0;Severiano
0;Severino
0;Severo
0;Sico
0;Sicuro
0;Sidonio
0;Sigfrido
0;Sigismondo
0;Silvano
0;Silverio
0;Silvestro
0;Silvio
0;Simeone
0;Simone
0;Sinesio
0;Sinfronio
0;Sireno
0;Siriano
0;Siricio
0;Siro
0;Sisto
0;Soccorso
0;Socrate
0;Solocone
0;Sostene
0;Sosteneo
0;Sostrato
0;Spano
0;Spartaco
0;Speranzio
0;Stanislao
0;Stefano
0;Stiliano
0;Stiriaco
0;Surano
0;Sviturno
0;Taddeo
0;Taide
0;Tammaro
0;Tancredi
0;Tarcisio
0;Tarso
0;Taziano
0;Tazio
0;Telchide
0;Telemaco
0;Temistocle
0;Teobaldo
0;Teodoro
0;Teodosio
0;Teodoto
0;Teogene
0;Terenzio
0;Terzo
0;Tesauro
0;Tesifonte
0;Tibaldo
0;Tiberio
0;Tiburzio
0;Ticone
0;Timoteo
0;Tirone
0;Tito
0;Tiziano
0;Tizio
0;Tobia
0;Tolomeo
0;Tommaso
0;Torquato
0;Tosco
0;Tranquillo
0;Tristano
0;Tulliano
0;Tullio
0;Turi
0;Turibio
0;Tussio
0;Ubaldo
0;Ubertino
0;Uberto
0;Ugo
0;Ugolino
0;Uguccione
0;Ulberto
0;Ulderico
0;Ulfo
0;Ulisse
0;Ulpiano
0;Ulrico
0;Ulstano
0;Ultimo
0;Umberto
0;Umile
0;Uranio
0;Urbano
0;Urdino
0;Uriele
0;Ursicio
0;Ursino
0;Ursmaro
0;Valente
0;Valentino
0;Valeriano
0;Valerico
0;Valerio
0;Valfredo
0;Valfrido
0;Valtena
0;Valter
0;Varo
0;Vasco
0;Vedasto
0;Velio
0;Venanzio
0;Venceslao
0;Venerando
0;Venerio
0;Ventura
0;Venustiano
0;Venusto
0;Verano
0;Verecondo
0;Verenzio
0;Verulo
0;Vespasiano
0;Vezio
0;Vidiano
0;Vidone
0;Vilfredo
0;Viliberto
0;Vincenzo
0;Vindonio
0;Vinebaldo
0;Vinfrido
0;Vinicio
0;Virgilio
0;Virginio
0;Virone
0;Vitale
0;Vitalico
0;Vito
0;Vittore
0;Vittorio
0;Vivaldo
0;Viviano
0;Vladimiro
0;Vodingo
0;Volfango
0;Vulmaro
0;Vulpiano
0;Vunibaldo
0;Valter
0;Walter
0;Zabedeo
0;Zaccaria
0;Zaccheo
0;Zanobi
0;Zefiro
0;Zena
0;Zenaide
0;Zenebio
0;Zeno
0;Zenobio
0;Zenone
0;Zetico
0;Zoilo
0;Zosimo
